X,Y,Z
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.05,1.03
-0.04,-0.06,1.07
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.07
-0.04,-0.05,1.04
0.01,-0.04,0.95
0.03,-0.04,0.94
-0.01,-0.06,1.03
-0.04,-0.06,1.07
-0.02,-0.04,0.99
0.03,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.07
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.01,-0.06,1.05
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.01,-0.04,0.93
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.02,-0.04,0.93
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.93
0.01,-0.06,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.03,-0.05,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.95
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.04,-0.06,1.07
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.07
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.99
-0.03,-0.06,1.07
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.02,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.02,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.01,-0.04,0.93
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.93
0.0,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.04,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.07
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.96
0.02,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.02,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.02,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.93
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.03,-0.06,1.07
-0.03,-0.04,1.01
0.02,-0.04,0.93
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.04,-0.06,1.06
-0.03,-0.04,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.06,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.02,-0.05,0.99
-0.03,-0.06,1.07
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.04,1.01
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.93
0.0,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.93
-0.0,-0.06,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.03,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.06,1.07
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.03,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.05,1.07
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.07
-0.04,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.01,-0.06,1.04
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.06,1.0
-0.04,-0.06,1.07
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.01,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.02,-0.04,0.93
0.0,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.05,1.01
0.02,-0.04,0.93
0.03,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.94
0.01,-0.05,1.01
-0.04,-0.06,1.06
-0.03,-0.04,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.03,-0.05,1.04
-0.0,-0.04,0.96
0.02,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.05,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.02,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.06,1.0
-0.03,-0.06,1.06
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.01,-0.06,1.04
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.03,-0.06,1.06
-0.03,-0.04,1.01
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.94
0.01,-0.06,1.01
-0.03,-0.06,1.06
-0.03,-0.04,1.01
0.01,-0.04,0.94
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.01
-0.04,-0.06,1.06
-0.03,-0.04,1.01
0.02,-0.04,0.94
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.01
-0.04,-0.06,1.07
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.03,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.05,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.94
0.01,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.02,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.01,-0.06,1.05
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.94
0.01,-0.05,1.01
-0.03,-0.06,1.06
-0.03,-0.04,1.01
0.01,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.01,-0.06,1.01
-0.04,-0.05,1.06
-0.03,-0.04,1.0
0.01,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.02,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.06
-0.03,-0.05,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.06
-0.03,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.06,1.06
-0.03,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.03,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.04,-0.05,1.03
-0.0,-0.04,0.95
0.03,-0.04,0.95
-0.0,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.02,-0.04,0.96
-0.01,-0.06,1.03
-0.04,-0.05,1.05
-0.02,-0.04,0.98
0.02,-0.04,0.94
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.05,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.01,-0.04,0.97
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.05,1.01
0.01,-0.04,0.94
0.03,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.02,-0.04,0.94
0.01,-0.05,1.01
-0.03,-0.06,1.06
-0.03,-0.04,1.01
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.01,-0.06,1.01
-0.03,-0.06,1.07
-0.03,-0.04,1.01
0.01,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.05,1.02
-0.04,-0.06,1.07
-0.03,-0.04,1.01
0.02,-0.04,0.94
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.04,-0.06,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.03,-0.06,1.05
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.02,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.03
-0.0,-0.04,0.95
0.02,-0.04,0.94
-0.01,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.95
0.03,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.94
0.02,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.04
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.02,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.05,1.05
-0.03,-0.04,1.01
0.01,-0.04,0.94
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.02,-0.04,0.93
0.0,-0.05,1.01
-0.04,-0.06,1.06
-0.03,-0.04,1.01
0.02,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.02,-0.04,0.94
0.0,-0.05,1.01
-0.04,-0.06,1.06
-0.03,-0.05,1.0
0.01,-0.04,0.94
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.04
-0.0,-0.04,0.96
0.03,-0.04,0.94
0.0,-0.06,1.02
-0.04,-0.06,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.05,1.05
-0.04,-0.04,1.04
-0.0,-0.04,0.96
0.02,-0.04,0.94
-0.0,-0.06,1.02
-0.04,-0.06,1.06
-0.03,-0.05,1.0
0.02,-0.04,0.93
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.03,-0.04,1.04
0.0,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.94
0.02,-0.05,0.98
-0.02,-0.06,1.06
-0.04,-0.05,1.03
0.0,-0.03,0.94
0.03,-0.05,0.95
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.04,-0.05,1.03
0.01,-0.04,0.95
0.02,-0.05,0.95
-0.0,-0.06,1.03
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.05,1.06
-0.04,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.95
-0.01,-0.06,1.03
-0.04,-0.06,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.04,1.03
0.01,-0.04,0.94
0.02,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.02,-0.05,1.0
-0.03,-0.05,1.06
-0.03,-0.04,1.02
0.02,-0.03,0.94
0.02,-0.04,0.95
-0.02,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.05,1.06
-0.02,-0.04,1.02
0.02,-0.04,0.94
0.02,-0.05,0.96
-0.02,-0.06,1.05
-0.05,-0.06,1.06
-0.02,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.06
-0.02,-0.04,1.01
0.01,-0.04,0.93
0.02,-0.05,0.96
-0.01,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.04,-0.06,1.07
-0.03,-0.04,1.01
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.05
-0.01,-0.04,0.96
0.03,-0.04,0.94
0.01,-0.05,1.02
-0.04,-0.05,1.07
-0.03,-0.05,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.05
-0.04,-0.05,1.04
0.0,-0.04,0.96
0.03,-0.04,0.94
-0.0,-0.05,1.02
-0.04,-0.05,1.06
-0.02,-0.04,1.0
0.02,-0.04,0.93
0.02,-0.05,0.97
-0.02,-0.06,1.06
-0.04,-0.05,1.04
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.0,-0.06,1.03
-0.04,-0.06,1.07
-0.02,-0.04,0.99
0.02,-0.03,0.93
0.02,-0.05,0.98
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.0,-0.04,0.95
0.03,-0.04,0.94
-0.01,-0.05,1.02
-0.04,-0.05,1.06
-0.02,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.06
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.94
-0.01,-0.06,1.03
-0.04,-0.05,1.06
-0.01,-0.04,0.99
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.07
-0.03,-0.05,1.03
0.01,-0.04,0.94
0.03,-0.04,0.95
-0.01,-0.06,1.04
-0.04,-0.06,1.06
-0.02,-0.04,0.98
0.02,-0.04,0.93
0.01,-0.05,0.99
-0.03,-0.06,1.07
-0.03,-0.04,1.02
0.01,-0.04,0.94
0.02,-0.05,0.95
-0.01,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.98
0.03,-0.04,0.93
0.01,-0.05,1.0
-0.03,-0.06,1.07
-0.03,-0.05,1.02
0.01,-0.04,0.93
0.03,-0.05,0.95
-0.02,-0.06,1.04
-0.04,-0.05,1.06
-0.01,-0.04,0.97
0.03,-0.04,0.93
0.01,-0.05,1.01
-0.03,-0.05,1.07
-0.03,-0.04,1.01
